abort,a,b,o,r,t
accis,a,c,c,i,s
adept,a,d,e,p,t
adlar,a,d,l,a,r
afasi,a,f,a,s,i
affär,a,f,f,ä,r
afton,a,f,t,o,n
agent,a,g,e,n,t
agnar,a,g,n,a,r
ajöss,a,j,ö,s,s
akryl,a,k,r,y,l
aktar,a,k,t,a,r
akter,a,k,t,e,r
aktie,a,k,t,i,e
aktiv,a,k,t,i,v
aktör,a,k,t,ö,r
alarm,a,l,a,r,m
alban,a,l,b,a,n
album,a,l,b,u,m
alert,a,l,e,r,t
alias,a,l,i,a,s
alibi,a,l,i,b,i
alika,a,l,i,k,a
alkov,a,l,k,o,v
allra,a,l,l,r,a
alpin,a,l,p,i,n
altan,a,l,t,a,n
ammar,a,m,m,a,r
ampel,a,m,p,e,l
anbud,a,n,b,u,d
andan,a,n,d,a,n
andas,a,n,d,a,s
andel,a,n,d,e,l
andra,a,n,d,r,a
anemi,a,n,e,m,i
anför,a,n,f,ö,r
angav,a,n,g,a,v
anger,a,n,g,e,r
angår,a,n,g,å,r
angör,a,n,g,ö,r
aning,a,n,i,n,g
ankar,a,n,k,a,r
ankel,a,n,k,e,l
anlag,a,n,l,a,g
annan,a,n,n,a,n
annex,a,n,n,e,x
anrik,a,n,r,i,k
ansar,a,n,s,a,r
anser,a,n,s,e,r
anstå,a,n,s,t,å
ansåg,a,n,s,å,g
antal,a,n,t,a,l
antar,a,n,t,a,r
antik,a,n,t,i,k
antog,a,n,t,o,g
aorta,a,o,r,t,a
apart,a,p,a,r,t
apati,a,p,a,t,i
april,a,p,r,i,l
aptit,a,p,t,i,t
areal,a,r,e,a,l
arena,a,r,e,n,a
arkad,a,r,k,a,d
arkiv,a,r,k,i,v
armod,a,r,m,o,d
arsel,a,r,s,e,l
arsle,a,r,s,l,e
artig,a,r,t,i,g
arton,a,r,t,o,n
artär,a,r,t,ä,r
asiat,a,s,i,a,t
askar,a,s,k,a,r
asket,a,s,k,e,t
aster,a,s,t,e,r
astma,a,s,t,m,a
atlas,a,t,l,a,s
atlet,a,t,l,e,t
avart,a,v,a,r,t
avbön,a,v,b,ö,n
aveny,a,v,e,n,y
avgas,a,v,g,a,s
avger,a,v,g,e,r
avgår,a,v,g,å,r
avgör,a,v,g,ö,r
avlar,a,v,l,a,r
avlat,a,v,l,a,t
avled,a,v,l,e,d
avser,a,v,s,e,r
avsky,a,v,s,k,y
avsåg,a,v,s,å,g
avtal,a,v,t,a,l
avtar,a,v,t,a,r
avund,a,v,u,n,d
axiom,a,x,i,o,m
axlar,a,x,l,a,r
backe,b,a,c,k,e
bacon,b,a,c,o,n
badar,b,a,d,a,r
bagge,b,a,g,g,e
bakar,b,a,k,a,r
bakom,b,a,k,o,m
bakre,b,a,k,r,e
bakåt,b,a,k,å,t
balja,b,a,l,j,a
bambu,b,a,m,b,u
banal,b,a,n,a,l
banan,b,a,n,a,n
banar,b,a,n,a,r
bandy,b,a,n,d,y
baner,b,a,n,e,r
baron,b,a,r,o,n
barsk,b,a,r,s,k
basar,b,a,s,a,r
basis,b,a,s,i,s
basta,b,a,s,t,a
bastu,b,a,s,t,u
basun,b,a,s,u,n
batik,b,a,t,i,k
bebor,b,e,b,o,r
beder,b,e,d,e,r
befäl,b,e,f,ä,l
begår,b,e,g,å,r
begär,b,e,g,ä,r
behag,b,e,h,a,g
behov,b,e,h,o,v
beige,b,e,i,g,e
benar,b,e,n,a,r
benig,b,e,n,i,g
berså,b,e,r,s,å
beröm,b,e,r,ö,m
berör,b,e,r,ö,r
besök,b,e,s,ö,k
betar,b,e,t,a,r
betyg,b,e,t,y,g
bevis,b,e,v,i,s
bevåg,b,e,v,å,g
bibel,b,i,b,e,l
bidar,b,i,d,a,r
bilar,b,i,l,a,r
binda,b,i,n,d,a
binge,b,i,n,g,e
bingo,b,i,n,g,o
binär,b,i,n,ä,r
bisak,b,i,s,a,k
biter,b,i,t,e,r
bitsk,b,i,t,s,k
bitti,b,i,t,t,i
björk,b,j,ö,r,k
björn,b,j,ö,r,n
black,b,l,a,c,k
bland,b,l,a,n,d
blank,b,l,a,n,k
blasé,b,l,a,s,é
blask,b,l,a,s,k
blast,b,l,a,s,t
bleck,b,l,e,c,k
blick,b,l,i,c,k
blind,b,l,i,n,d
blixt,b,l,i,x,t
block,b,l,o,c,k
blond,b,l,o,n,d
bloss,b,l,o,s,s
blott,b,l,o,t,t
blues,b,l,u,e,s
bluff,b,l,u,f,f
blund,b,l,u,n,d
blygd,b,l,y,g,d
blåsa,b,l,å,s,a
blåst,b,l,å,s,t
bläck,b,l,ä,c,k
blöja,b,l,ö,j,a
blöta,b,l,ö,t,a
bobin,b,o,b,i,n
boett,b,o,e,t,t
bohag,b,o,h,a,g
bohem,b,o,h,e,m
bokar,b,o,k,a,r
bolag,b,o,l,a,g
bonad,b,o,n,a,d
bonar,b,o,n,a,r
bonde,b,o,n,d,e
bonus,b,o,n,u,s
boots,b,o,o,t,s
borde,b,o,r,d,e
boren,b,o,r,e,n
borst,b,o,r,s,t
borta,b,o,r,t,a
botar,b,o,t,a,r
boxas,b,o,x,a,s
bragd,b,r,a,g,d
brand,b,r,a,n,d
brann,b,r,a,n,n
brant,b,r,a,n,t
brasa,b,r,a,s,a
brass,b,r,a,s,s
brast,b,r,a,s,t
bravo,b,r,a,v,o
bredd,b,r,e,d,d
brink,b,r,i,n,k
brist,b,r,i,s,t
brits,b,r,i,t,s
britt,b,r,i,t,t
broms,b,r,o,m,s
brons,b,r,o,n,s
brosk,b,r,o,s,k
brott,b,r,o,t,t
brunn,b,r,u,n,n
brygd,b,r,y,g,d
bryne,b,r,y,n,e
brysk,b,r,y,s,k
bråck,b,r,å,c,k
bråte,b,r,å,t,e
bräda,b,r,ä,d,a
brädd,b,r,ä,d,d
bräde,b,r,ä,d,e
bränd,b,r,ä,n,d
bröst,b,r,ö,s,t
buffé,b,u,f,f,é
bukig,b,u,k,i,g
bulla,b,u,l,l,a
bulle,b,u,l,l,e
bunke,b,u,n,k,e
burit,b,u,r,i,t
busar,b,u,s,a,r
busig,b,u,s,i,g
buske,b,u,s,k,e
butik,b,u,t,i,k
byffé,b,y,f,f,é
bygel,b,y,g,e,l
bygge,b,y,g,g,e
bylte,b,y,l,t,e
byter,b,y,t,e,r
bådar,b,å,d,a,r
bäbis,b,ä,b,i,s
bägge,b,ä,g,g,e
bälte,b,ä,l,t,e
bärsa,b,ä,r,s,a
bävan,b,ä,v,a,n
bävar,b,ä,v,a,r
bäver,b,ä,v,e,r
bödel,b,ö,d,e,l
böjer,b,ö,j,e,r
bökar,b,ö,k,a,r
bökig,b,ö,k,i,g
bölar,b,ö,l,a,r
bölja,b,ö,l,j,a
bönar,b,ö,n,a,r
börda,b,ö,r,d,a
bössa,b,ö,s,s,a
bötar,b,ö,t,a,r
böter,b,ö,t,e,r
bövel,b,ö,v,e,l
cello,c,e,l,l,o
cerat,c,e,r,a,t
chans,c,h,a,n,s
chark,c,h,a,r,k
charm,c,h,a,r,m
check,c,h,e,c,k
chips,c,h,i,p,s
chock,c,h,o,c,k
choke,c,h,o,k,e
cider,c,i,d,e,r
cirka,c,i,r,k,a
citat,c,i,t,a,t
civil,c,i,v,i,l
clips,c,l,i,p,s
clown,c,l,o,w,n
crawl,c,r,a,w,l
credo,c,r,e,d,o
crêpe,c,r,ê,p,e
curry,c,u,r,r,y
cykel,c,y,k,e,l
cysta,c,y,s,t,a
d v s,d, ,v, ,s
dadel,d,a,d,e,l
dagas,d,a,g,a,s
dager,d,a,g,e,r
dagis,d,a,g,i,s
dalar,d,a,l,a,r
danar,d,a,n,a,r
dansk,d,a,n,s,k
dator,d,a,t,o,r
datum,d,a,t,u,m
debet,d,e,b,e,t
debut,d,e,b,u,t
degar,d,e,g,a,r
degel,d,e,g,e,l
dekal,d,e,k,a,l
dekis,d,e,k,i,s
dekor,d,e,k,o,r
delar,d,e,l,a,r
delta,d,e,l,t,a
demon,d,e,m,o,n
denim,d,e,n,i,m
denna,d,e,n,n,a
deras,d,e,r,a,s
dessa,d,e,s,s,a
desto,d,e,s,t,o
detta,d,e,t,t,a
devis,d,e,v,i,s
diger,d,i,g,e,r
dille,d,i,l,l,e
dimma,d,i,m,m,a
disko,d,i,s,k,o
disig,d,i,s,i,g
ditåt,d,i,t,å,t
divan,d,i,v,a,n
djupt,d,j,u,p,t
djärv,d,j,ä,r,v
docka,d,o,c,k,a
dolde,d,o,l,d,e
domän,d,o,m,ä,n
dopar,d,o,p,a,r
drack,d,r,a,c,k
dragg,d,r,a,g,g
drake,d,r,a,k,e
drama,d,r,a,m,a
dress,d,r,e,s,s
drift,d,r,i,f,t
drill,d,r,i,l,l
drink,d,r,i,n,k
driva,d,r,i,v,a
drive,d,r,i,v,e
dropp,d,r,o,p,p
druva,d,r,u,v,a
dryck,d,r,y,c,k
drygt,d,r,y,g,t
dräkt,d,r,ä,k,t
dräng,d,r,ä,n,g
duell,d,u,e,l,l
duett,d,u,e,t,t
duger,d,u,g,e,r
dukar,d,u,k,a,r
dunge,d,u,n,g,e
dusch,d,u,s,c,h
dvala,d,v,a,l,a
dvärg,d,v,ä,r,g
dyker,d,y,k,e,r
dylik,d,y,l,i,k
dynga,d,y,n,g,a
dålig,d,å,l,i,g
dånar,d,å,n,a,r
dåsar,d,å,s,a,r
dåsig,d,å,s,i,g
däran,d,ä,r,a,n
därom,d,ä,r,o,m
därpå,d,ä,r,p,å
däven,d,ä,v,e,n
dödar,d,ö,d,a,r
dömer,d,ö,m,e,r
döper,d,ö,p,e,r
efter,e,f,t,e,r
eggar,e,g,g,a,r
ejder,e,j,d,e,r
eksem,e,k,s,e,m
eldar,e,l,d,a,r
elfte,e,l,f,t,e
eller,e,l,l,e,r
eloge,e,l,o,g,e
emalj,e,m,a,l,j
enhet,e,n,h,e,t
enkel,e,n,k,e,l
enkät,e,n,k,ä,t
enorm,e,n,o,r,m
enrum,e,n,r,u,m
ensak,e,n,s,a,k
ensam,e,n,s,a,m
entré,e,n,t,r,é
envar,e,n,v,a,r
envis,e,n,v,i,s
enzym,e,n,z,y,m
episk,e,p,i,s,k
erfar,e,r,f,a,r
etapp,e,t,a,p,p
etisk,e,t,i,s,k
etsar,e,t,s,a,r
exakt,e,x,a,k,t
extas,e,x,t,a,s
extra,e,x,t,r,a
fabel,f,a,b,e,l
facit,f,a,c,i,t
fader,f,a,d,e,r
fadäs,f,a,d,ä,s
fager,f,a,g,e,r
fakta,f,a,k,t,a
falsk,f,a,l,s,k
famös,f,a,m,ö,s
fanér,f,a,n,é,r
fanns,f,a,n,n,s
farin,f,a,r,i,n
farit,f,a,r,i,t
farsa,f,a,r,s,a
fasad,f,a,s,a,d
fasan,f,a,s,a,n
fasar,f,a,s,a,r
fason,f,a,s,o,n
fasta,f,a,s,t,a
fatal,f,a,t,a,l
fauna,f,a,u,n,a
favör,f,a,v,ö,r
feber,f,e,b,e,r
fejar,f,e,j,a,r
felar,f,e,l,a,r
femma,f,e,m,m,a
femte,f,e,m,t,e
ferie,f,e,r,i,e
fetma,f,e,t,m,a
fiber,f,i,b,e,r
ficka,f,i,c,k,a
figur,f,i,g,u,r
fikar,f,i,k,a,r
fikon,f,i,k,o,n
fikus,f,i,k,u,s
filar,f,i,l,a,r
filur,f,i,l,u,r
final,f,i,n,a,l
finka,f,i,n,k,a
finne,f,i,n,n,e
finns,f,i,n,n,s
finsk,f,i,n,s,k
firar,f,i,r,a,r
firma,f,i,r,m,a
fiser,f,i,s,e,r
fiske,f,i,s,k,e
fixar,f,i,x,a,r
fjant,f,j,a,n,t
fjord,f,j,o,r,d
fjäll,f,j,ä,l,l
fjärd,f,j,ä,r,d
fjärt,f,j,ä,r,t
fjäsk,f,j,ä,s,k
flabb,f,l,a,b,b
flack,f,l,a,c,k
flaga,f,l,a,g,a
flagg,f,l,a,g,g
flera,f,l,e,r,a
flink,f,l,i,n,k
flint,f,l,i,n,t
flirt,f,l,i,r,t
flisa,f,l,i,s,a
flock,f,l,o,c,k
flora,f,l,o,r,a
flott,f,l,o,t,t
fluga,f,l,u,g,a
fluor,f,l,u,o,r
flykt,f,l,y,k,t
fläck,f,l,ä,c,k
fläkt,f,l,ä,k,t
fläng,f,l,ä,n,g
flärd,f,l,ä,r,d
fläsk,f,l,ä,s,k
fläta,f,l,ä,t,a
flöde,f,l,ö,d,e
flöjt,f,l,ö,j,t
flört,f,l,ö,r,t
flöte,f,l,ö,t,e
fnask,f,n,a,s,k
fnatt,f,n,a,t,t
foajé,f,o,a,j,é
foder,f,o,d,e,r
fogar,f,o,g,a,r
fogde,f,o,g,d,e
fokus,f,o,k,u,s
folie,f,o,l,i,e
forum,f,o,r,u,m
fotar,f,o,t,a,r
frack,f,r,a,c,k
frakt,f,r,a,k,t
frank,f,r,a,n,k
frans,f,r,a,n,s
friar,f,r,i,a,r
frisk,f,r,i,s,k
frist,f,r,i,s,t
front,f,r,o,n,t
frost,f,r,o,s,t
fruga,f,r,u,g,a
frukt,f,r,u,k,t
fråga,f,r,å,g,a
fräck,f,r,ä,c,k
fröjd,f,r,ö,j,d
fullo,f,u,l,l,o
furir,f,u,r,i,r
fylla,f,y,l,l,a
fylld,f,y,l,l,d
fyllo,f,y,l,l,o
fysik,f,y,s,i,k
fågel,f,å,g,e,l
fånga,f,å,n,g,a
fånge,f,å,n,g,e
fånig,f,å,n,i,g
fåtal,f,å,t,a,l
fälla,f,ä,l,l,a
färde,f,ä,r,d,e
färja,f,ä,r,j,a
färre,f,ä,r,r,e
färsk,f,ä,r,s,k
fäste,f,ä,s,t,e
föder,f,ö,d,e,r
följd,f,ö,l,j,d
följe,f,ö,l,j,e
förbi,f,ö,r,b,i
förra,f,ö,r,r,a
först,f,ö,r,s,t
förti,f,ö,r,t,i
förut,f,ö,r,u,t
föser,f,ö,s,e,r
gagna,g,a,g,n,a
galax,g,a,l,a,x
galen,g,a,l,e,n
galge,g,a,l,g,e
galla,g,a,l,l,a
galär,g,a,l,ä,r
gapar,g,a,p,a,r
garde,g,a,r,d,e
gasol,g,a,s,o,l
gavel,g,a,v,e,l
gebit,g,e,b,i,t
gehör,g,e,h,ö,r
gemen,g,e,m,e,n
gemål,g,e,m,å,l
genom,g,e,n,o,m
genre,g,e,n,r,e
genus,g,e,n,u,s
getto,g,e,t,t,o
gevär,g,e,v,ä,r
gifte,g,i,f,t,e
ginst,g,i,n,s,t
girar,g,i,r,a,r
girig,g,i,r,i,g
given,g,i,v,e,n
giver,g,i,v,e,r
givit,g,i,v,i,t
gjort,g,j,o,r,t
glans,g,l,a,n,s
glapp,g,l,a,p,p
glass,g,l,a,s,s
glatt,g,l,a,t,t
glimt,g,l,i,m,t
glosa,g,l,o,s,a
glugg,g,l,u,g,g
glänt,g,l,ä,n,t
glögg,g,l,ö,g,g
gnabb,g,n,a,b,b
gnäll,g,n,ä,l,l
godis,g,o,d,i,s
gosig,g,o,s,i,g
gosse,g,o,s,s,e
grabb,g,r,a,b,b
grann,g,r,a,n,n
grepp,g,r,e,p,p
greve,g,r,e,v,e
grill,g,r,i,l,l
grind,g,r,i,n,d
groda,g,r,o,d,a
grodd,g,r,o,d,d
grogg,g,r,o,g,g
groll,g,r,o,l,l
grund,g,r,u,n,d
grupp,g,r,u,p,p
gruva,g,r,u,v,a
gryta,g,r,y,t,a
gräll,g,r,ä,l,l
gränd,g,r,ä,n,d
gräns,g,r,ä,n,s
gröda,g,r,ö,d,a
gubbe,g,u,b,b,e
guide,g,u,i,d,e
gumma,g,u,m,m,a
gummi,g,u,m,m,i
gunga,g,u,n,g,a
gunst,g,u,n,s,t
gurka,g,u,r,k,a
gädda,g,ä,d,d,a
gälar,g,ä,l,a,r
gänga,g,ä,n,g,a
gärde,g,ä,r,d,e
gärna,g,ä,r,n,a
göder,g,ö,d,e,r
habil,h,a,b,i,l
hacka,h,a,c,k,a
hagel,h,a,g,e,l
hagga,h,a,g,g,a
hajar,h,a,j,a,r
halar,h,a,l,a,r
halka,h,a,l,k,a
hallå,h,a,l,l,å
halva,h,a,l,v,a
halvö,h,a,l,v,ö
hambo,h,a,m,b,o
hanne,h,a,n,n,e
harem,h,a,r,e,m
harpa,h,a,r,p,a
hasar,h,a,s,a,r
hasch,h,a,s,c,h
hatar,h,a,t,a,r
havre,h,a,v,r,e
heder,h,e,d,e,r
hejar,h,e,j,a,r
hekto,h,e,k,t,o
helig,h,e,l,i,g
helst,h,e,l,s,t
hemma,h,e,m,m,a
hemsk,h,e,m,s,k
hemåt,h,e,m,å,t
henne,h,e,n,n,e
herde,h,e,r,d,e
herre,h,e,r,r,e
hetat,h,e,t,a,t
heter,h,e,t,e,r
hetta,h,e,t,t,a
hette,h,e,t,t,e
hicka,h,i,c,k,a
himla,h,i,m,l,a
hindu,h,i,n,d,u
hinna,h,i,n,n,a
hitom,h,i,t,o,m
hitre,h,i,t,r,e
hitåt,h,i,t,å,t
hjord,h,j,o,r,d
hjort,h,j,o,r,t
hjälm,h,j,ä,l,m
hjälp,h,j,ä,l,p
hobby,h,o,b,b,y
holme,h,o,l,m,e
honom,h,o,n,o,m
hosta,h,o,s,t,a
hotar,h,o,t,a,r
hugad,h,u,g,a,d
human,h,u,m,a,n
humla,h,u,m,l,a
humle,h,u,m,l,e
humor,h,u,m,o,r
humör,h,u,m,ö,r
hurra,h,u,r,r,a
hurså,h,u,r,s,å
hurts,h,u,r,t,s
husse,h,u,s,s,e
huvud,h,u,v,u,d
hydda,h,y,d,d,a
hyena,h,y,e,n,a
hygge,h,y,g,g,e
hylla,h,y,l,l,a
hylsa,h,y,l,s,a
hynda,h,y,n,d,a
hysch,h,y,s,c,h
hyser,h,y,s,e,r
hyska,h,y,s,k,a
hytta,h,y,t,t,a
hyvel,h,y,v,e,l
hågad,h,å,g,a,d
hånar,h,å,n,a,r
hårig,h,å,r,i,g
hädar,h,ä,d,a,r
häfta,h,ä,f,t,a
häfte,h,ä,f,t,e
häkte,h,ä,k,t,e
hälft,h,ä,l,f,t
hälsa,h,ä,l,s,a
hämnd,h,ä,m,n,d
hänge,h,ä,n,g,e
häpen,h,ä,p,e,n
härad,h,ä,r,a,d
härav,h,ä,r,a,v
härom,h,ä,r,o,m
härva,h,ä,r,v,a
hätsk,h,ä,t,s,k
hätta,h,ä,t,t,a
häver,h,ä,v,e,r
höger,h,ö,g,e,r
högre,h,ö,g,r,e
högst,h,ö,g,s,t
höjer,h,ö,j,e,r
hölje,h,ö,l,j,e
hörna,h,ö,r,n,a
i dag,i, ,d,a,g
ideal,i,d,e,a,l
idiom,i,d,i,o,m
idiot,i,d,i,o,t
idkar,i,d,k,a,r
idyll,i,d,y,l,l
ifall,i,f,a,l,l
ifatt,i,f,a,t,t
ifrån,i,f,r,å,n
igång,i,g,å,n,g
ihjäl,i,h,j,ä,l
ikapp,i,k,a,p,p
ilska,i,l,s,k,a
image,i,m,a,g,e
immig,i,m,m,i,g
immun,i,m,m,u,n
index,i,n,d,e,x
inför,i,n,f,ö,r
ingen,i,n,g,e,n
inger,i,n,g,e,r
inget,i,n,g,e,t
ingår,i,n,g,å,r
inköp,i,n,k,ö,p
innan,i,n,n,a,n
inser,i,n,s,e,r
insjö,i,n,s,j,ö
insyn,i,n,s,y,n
insåg,i,n,s,å,g
intar,i,n,t,a,r
intet,i,n,t,e,t
intim,i,n,t,i,m
intog,i,n,t,o,g
intyg,i,n,t,y,g
inuti,i,n,u,t,i
invid,i,n,v,i,d
invit,i,n,v,i,t
ironi,i,r,o,n,i
