abort,a,b,o,r,t
irrar,i,r,r,a,r
islam,i,s,l,a,m
ivrig,i,v,r,i,g
jacka,j,a,c,k,a
jagar,j,a,g,a,r
jakar,j,a,k,a,r
jamar,j,a,m,a,r
japan,j,a,p,a,n
jeans,j,e,a,n,s
jippo,j,i,p,p,o
joker,j,o,k,e,r
jolle,j,o,l,l,e
joule,j,o,u,l,e
joxar,j,o,x,a,r
jubel,j,u,b,e,l
juice,j,u,i,c,e
jumbo,j,u,m,b,o
jumpa,j,u,m,p,a
junta,j,u,n,t,a
juvel,j,u,v,e,l
juver,j,u,v,e,r
jycke,j,y,c,k,e
jäkel,j,ä,k,e,l
jäkla,j,ä,k,l,a
jämte,j,ä,m,t,e
jänta,j,ä,n,t,a
jäser,j,ä,s,e,r
jätte,j,ä,t,t,e
jävig,j,ä,v,i,g
jävla,j,ä,v,l,a
kabel,k,a,b,e,l
kabin,k,a,b,i,n
kaffe,k,a,f,f,e
kajak,k,a,j,a,k
kakao,k,a,k,a,o
kakel,k,a,k,e,l
kalas,k,a,l,a,s
kamel,k,a,m,e,l
kamin,k,a,m,i,n
kanal,k,a,n,a,l
kanar,k,a,n,a,r
kanel,k,a,n,e,l
kanin,k,a,n,i,n
kanna,k,a,n,n,a
kanon,k,a,n,o,n
kanot,k,a,n,o,t
kanyl,k,a,n,y,l
kapar,k,a,p,a,r
kappa,k,a,p,p,a
karat,k,a,r,a,t
karda,k,a,r,d,a
karré,k,a,r,r,é
karta,k,a,r,t,a
kassa,k,a,s,s,a
kasse,k,a,s,s,e
kavaj,k,a,v,a,j
kavat,k,a,v,a,t
kavel,k,a,v,e,l
kaxig,k,a,x,i,g
kedja,k,e,d,j,a
kelar,k,e,l,a,r
kikar,k,i,k,a,r
kilar,k,i,l,a,r
kille,k,i,l,l,e
kines,k,i,n,e,s
kiosk,k,i,o,s,k
kisar,k,i,s,a,r
kisel,k,i,s,e,l
kisse,k,i,s,s,e
kista,k,i,s,t,a
kivas,k,i,v,a,s
klack,k,l,a,c,k
kladd,k,l,a,d,d
klaff,k,l,a,f,f
klang,k,l,a,n,g
klant,k,l,a,n,t
klapp,k,l,a,p,p
klase,k,l,a,s,e
klass,k,l,a,s,s
klave,k,l,a,v,e
kliar,k,l,i,a,r
klick,k,l,i,c,k
klimp,k,l,i,m,p
klipp,k,l,i,p,p
kloak,k,l,o,a,k
kloss,k,l,o,s,s
klubb,k,l,u,b,b
klump,k,l,u,m,p
klunk,k,l,u,n,k
klyka,k,l,y,k,a
klåda,k,l,å,d,a
knall,k,n,a,l,l
knapp,k,n,a,p,p
knark,k,n,a,r,k
knekt,k,n,e,k,t
knipa,k,n,i,p,a
knoge,k,n,o,g,e
knopp,k,n,o,p,p
knorr,k,n,o,r,r
knota,k,n,o,t,a
knott,k,n,o,t,t
knuff,k,n,u,f,f
knyck,k,n,y,c,k
knyst,k,n,y,s,t
knyte,k,n,y,t,e
knäar,k,n,ä,a,r
knäck,k,n,ä,c,k
knäpp,k,n,ä,p,p
kobbe,k,o,b,b,e
kodar,k,o,d,a,r
kofot,k,o,f,o,t
kofta,k,o,f,t,a
kokar,k,o,k,a,r
kolik,k,o,l,i,k
kolja,k,o,l,j,a
kolli,k,o,l,l,i
kollo,k,o,l,l,o
kolon,k,o,l,o,n
komet,k,o,m,e,t
komma,k,o,m,m,a
konst,k,o,n,s,t
konto,k,o,n,t,o
kopia,k,o,p,i,a
korar,k,o,r,a,r
korta,k,o,r,t,a
kossa,k,o,s,s,a
kotte,k,o,t,t,e
kovan,k,o,v,a,n
kpist,k,p,i,s,t
krafs,k,r,a,f,s
kraft,k,r,a,f,t
krage,k,r,a,g,e
krake,k,r,a,k,e
kramp,k,r,a,m,p
krams,k,r,a,m,s
krans,k,r,a,n,s
krass,k,r,a,s,s
kreti,k,r,e,t,i
krets,k,r,e,t,s
kring,k,r,i,n,g
krita,k,r,i,t,a
kroat,k,r,o,a,t
krock,k,r,o,c,k
krona,k,r,o,n,a
kropp,k,r,o,p,p
kruka,k,r,u,k,a
krupp,k,r,u,p,p
kryss,k,r,y,s,s
kråka,k,r,å,k,a
kräks,k,r,ä,k,s
kräpp,k,r,ä,p,p
kuban,k,u,b,a,n
kudde,k,u,d,d,e
kugge,k,u,g,g,e
kulen,k,u,l,e,n
kulle,k,u,l,l,e
kulör,k,u,l,ö,r
kunde,k,u,n,d,e
kunna,k,u,n,n,a
kupol,k,u,p,o,l
kurir,k,u,r,i,r
kurra,k,u,r,r,a
kurva,k,u,r,v,a
kusin,k,u,s,i,n
kutar,k,u,t,a,r
kutym,k,u,t,y,m
kuvar,k,u,v,a,r
kuvös,k,u,v,ö,s
kvarg,k,v,a,r,g
kvark,k,v,a,r,k
kvarn,k,v,a,r,n
kvart,k,v,a,r,t
kvast,k,v,a,s,t
kvick,k,v,i,c,k
kviga,k,v,i,g,a
kvirr,k,v,i,r,r
kvist,k,v,i,s,t
kvitt,k,v,i,t,t
kväll,k,v,ä,l,l
kväve,k,v,ä,v,e
kvävs,k,v,ä,v,s
kyffe,k,y,f,f,e
kyler,k,y,l,e,r
kylig,k,y,l,i,g
kynne,k,y,n,n,e
kyrka,k,y,r,k,a
kåsör,k,å,s,ö,r
kägla,k,ä,g,l,a
käkar,k,ä,k,a,r
kälke,k,ä,l,k,e
källa,k,ä,l,l,a
kämpe,k,ä,m,p,e
kände,k,ä,n,d,e
känga,k,ä,n,g,a
känns,k,ä,n,n,s
kärna,k,ä,r,n,a
kärra,k,ä,r,r,a
kärve,k,ä,r,v,e
köper,k,ö,p,e,r
körde,k,ö,r,d,e
labil,l,a,b,i,l
lagar,l,a,g,a,r
lager,l,a,g,e,r
lagom,l,a,g,o,m
lakan,l,a,k,a,n
lampa,l,a,m,p,a
lapar,l,a,p,a,r
laser,l,a,s,e,r
lasso,l,a,s,s,o
later,l,a,t,e,r
latin,l,a,t,i,n
lavin,l,a,v,i,n
leder,l,e,d,e,r
ledig,l,e,d,i,g
legal,l,e,g,a,l
legat,l,e,g,a,t
lejer,l,e,j,e,r
lejon,l,e,j,o,n
leker,l,e,k,e,r
lekis,l,e,k,i,s
letar,l,e,t,a,r
levat,l,e,v,a,t
levde,l,e,v,d,e
lever,l,e,v,e,r
lider,l,i,d,e,r
likör,l,i,k,ö,r
lilja,l,i,l,j,a
lilla,l,i,l,l,a
limpa,l,i,m,p,a
linda,l,i,n,d,a
linje,l,i,n,j,e
linne,l,i,n,n,e
lipar,l,i,p,a,r
lirar,l,i,r,a,r
lista,l,i,s,t,a
liten,l,i,t,e,n
liter,l,i,t,e,r
litet,l,i,t,e,t
livad,l,i,v,a,d
ljung,l,j,u,n,g
lobby,l,o,b,b,y
logik,l,o,g,i,k
lojal,l,o,j,a,l
lokal,l,o,k,a,l
loppa,l,o,p,p,a
loska,l,o,s,k,a
lotta,l,o,t,t,a
lovar,l,o,v,a,r
lucia,l,u,c,i,a
lucka,l,u,c,k,a
luden,l,u,d,e,n
luder,l,u,d,e,r
lunch,l,u,n,c,h
lunga,l,u,n,g,a
lunta,l,u,n,t,a
lurar,l,u,r,a,r
lurig,l,u,r,i,g
lusta,l,u,s,t,a
lutar,l,u,t,a,r
lycka,l,y,c,k,a
lydde,l,y,d,d,e
lyder,l,y,d,e,r
lydig,l,y,d,i,g
lykta,l,y,k,t,a
lymfa,l,y,m,f,a
lynne,l,y,n,n,e
lyrik,l,y,r,i,k
lyser,l,y,s,e,r
lånar,l,å,n,a,r
långt,l,å,n,g,t
låser,l,å,s,e,r
låter,l,å,t,e,r
läcka,l,ä,c,k,a
läder,l,ä,d,e,r
läger,l,ä,g,e,r
lägre,l,ä,g,r,e
lägst,l,ä,g,s,t
läker,l,ä,k,e,r
länga,l,ä,n,g,a
längd,l,ä,n,g,d
länge,l,ä,n,g,e
längs,l,ä,n,g,s
lärka,l,ä,r,k,a
läser,l,ä,s,e,r
läsår,l,ä,s,å,r
löder,l,ö,d,e,r
löfte,l,ö,f,t,e
lömsk,l,ö,m,s,k
löper,l,ö,p,e,r
lösen,l,ö,s,e,n
löser,l,ö,s,e,r
macka,m,a,c,k,a
mager,m,a,g,e,r
maj:t,m,a,j,:,t
major,m,a,j,o,r
makar,m,a,k,a,r
malaj,m,a,l,a,j
malör,m,a,l,ö,r
mamma,m,a,m,m,a
manar,m,a,n,a,r
maner,m,a,n,e,r
manet,m,a,n,e,t
manna,m,a,n,n,a
manus,m,a,n,u,s
marig,m,a,r,i,g
marin,m,a,r,i,n
maska,m,a,s,k,a
massa,m,a,s,s,a
matar,m,a,t,a,r
match,m,a,t,c,h
matta,m,a,t,t,a
matte,m,a,t,t,e
medan,m,e,d,a,n
medel,m,e,d,e,l
mejar,m,e,j,a,r
mekar,m,e,k,a,r
melon,m,e,l,o,n
menar,m,e,n,a,r
mened,m,e,n,e,d
menig,m,e,n,i,g
merit,m,e,r,i,t
mesta,m,e,s,t,a
metar,m,e,t,a,r
meter,m,e,t,e,r
metod,m,e,t,o,d
midja,m,i,d,j,a
miljö,m,i,l,j,ö
mimik,m,i,m,i,k
minne,m,i,n,n,e
minns,m,i,n,n,s
minst,m,i,n,s,t
minus,m,i,n,u,s
minut,m,i,n,u,t
miste,m,i,s,t,e
misär,m,i,s,ä,r
mixer,m,i,x,e,r
mjugg,m,j,u,g,g
mjäll,m,j,ä,l,l
mjölk,m,j,ö,l,k
mocka,m,o,c,k,a
modem,m,o,d,e,m
moder,m,o,d,e,r
modig,m,o,d,i,g
modul,m,o,d,u,l
mogen,m,o,g,e,n
molar,m,o,l,a,r
moped,m,o,p,e,d
moral,m,o,r,a,l
morot,m,o,r,o,t
morsa,m,o,r,s,a
morse,m,o,r,s,e
morsk,m,o,r,s,k
mosar,m,o,s,a,r
moské,m,o,s,k,é
mossa,m,o,s,s,a
mosse,m,o,s,s,e
motar,m,o,t,a,r
motiv,m,o,t,i,v
motor,m,o,t,o,r
motto,m,o,t,t,o
mulen,m,u,l,e,n
mumie,m,u,m,i,e
murar,m,u,r,a,r
musik,m,u,s,i,k
mutar,m,u,t,a,r
mygel,m,y,g,e,l
mygga,m,y,g,g,a
mylla,m,y,l,l,a
mynta,m,y,n,t,a
myser,m,y,s,e,r
mysig,m,y,s,i,g
mysli,m,y,s,l,i
målar,m,å,l,a,r
månad,m,å,n,a,d
månde,m,å,n,d,e
många,m,å,n,g,a
månne,m,å,n,n,e
måste,m,å,s,t,e
måtta,m,å,t,t,a
måtte,m,å,t,t,e
måtto,m,å,t,t,o
mäkta,m,ä,k,t,a
mängd,m,ä,n,g,d
märke,m,ä,r,k,e
mässa,m,ä,s,s,a
mäter,m,ä,t,e,r
möbel,m,ö,b,e,l
mögel,m,ö,g,e,l
mössa,m,ö,s,s,a
möter,m,ö,t,e,r
nacke,n,a,c,k,e
nagel,n,a,g,e,l
naken,n,a,k,e,n
nalle,n,a,l,l,e
namne,n,a,m,n,e
nappa,n,a,p,p,a
narig,n,a,r,i,g
nasal,n,a,s,a,l
nasse,n,a,s,s,e
natur,n,a,t,u,r
navel,n,a,v,e,l
nedan,n,e,d,a,n
nedre,n,e,d,r,e
nedåt,n,e,d,å,t
neger,n,e,g,e,r
nekar,n,e,k,a,r
netto,n,e,t,t,o
niger,n,i,g,e,r
nisch,n,i,s,c,h
nisse,n,i,s,s,e
njure,n,j,u,r,e
nolla,n,o,l,l,a
nomad,n,o,m,a,d
norsk,n,o,r,s,k
nosar,n,o,s,a,r
notam,n,o,t,a,m
notis,n,o,t,i,s
novis,n,o,v,i,s
nubbe,n,u,b,b,e
nucka,n,u,c,k,a
nunna,n,u,n,n,a
nupit,n,u,p,i,t
nyans,n,y,a,n,s
nyhet,n,y,h,e,t
nylle,n,y,l,l,e
nylon,n,y,l,o,n
nyper,n,y,p,e,r
nypon,n,y,p,o,n
nyser,n,y,s,e,r
nytta,n,y,t,t,a
nyval,n,y,v,a,l
nådde,n,å,d,d,e
nådig,n,å,d,i,g
något,n,å,g,o,t
några,n,å,g,r,a
nåväl,n,å,v,ä,l
nämen,n,ä,m,e,n
nämnd,n,ä,m,n,d
näpen,n,ä,p,e,n
näppe,n,ä,p,p,e
närke,n,ä,r,k,e
nästa,n,ä,s,t,a
näste,n,ä,s,t,e
nödig,n,ö,d,i,g
nöter,n,ö,t,e,r
oanad,o,a,n,a,d
oblat,o,b,l,a,t
oblid,o,b,l,i,d
oblyg,o,b,l,y,g
obygd,o,b,y,g,d
ocean,o,c,e,a,n
ocker,o,c,k,e,r
också,o,c,k,s,å
odjur,o,d,j,u,r
odlar,o,d,l,a,r
odåga,o,d,å,g,a
oenig,o,e,n,i,g
oense,o,e,n,s,e
offer,o,f,f,e,r
ogift,o,g,i,f,t
ogräs,o,g,r,ä,s
ohyra,o,h,y,r,a
ojust,o,j,u,s,t
ojämn,o,j,ä,m,n
oklar,o,k,l,a,r
oktav,o,k,t,a,v
okänd,o,k,ä,n,d
olaga,o,l,a,g,a
olika,o,l,i,k,a
oljar,o,l,j,a,r
oljud,o,l,j,u,d
ollon,o,l,l,o,n
olust,o,l,u,s,t
olöst,o,l,ö,s,t
omaka,o,m,a,k,a
ombud,o,m,b,u,d
omger,o,m,g,e,r
omild,o,m,i,l,d
omval,o,m,v,a,l
omväg,o,m,v,ä,g
onani,o,n,a,n,i
opera,o,p,e,r,a
opium,o,p,i,u,m
optik,o,p,t,i,k
ordar,o,r,d,a,r
orden,o,r,d,e,n
order,o,r,d,e,r
oreda,o,r,e,d,a
organ,o,r,g,a,n
orgel,o,r,g,e,l
orgie,o,r,g,i,e
orkan,o,r,k,a,n
orkar,o,r,k,a,r
oroar,o,r,o,a,r
orsak,o,r,s,a,k
orätt,o,r,ä,t,t
orörd,o,r,ö,r,d
osagd,o,s,a,g,d
osams,o,s,a,m,s
osann,o,s,a,n,n
osund,o,s,u,n,d
otack,o,t,a,c,k
otakt,o,t,a,k,t
otalt,o,t,a,l,t
otukt,o,t,u,k,t
otäck,o,t,ä,c,k
ovana,o,v,a,n,a
oviss,o,v,i,s,s
oäkta,o,ä,k,t,a
oäven,o,ä,v,e,n
p g a,p, ,g, ,a
packe,p,a,c,k,e
padda,p,a,d,d,a
pajar,p,a,j,a,r
pajas,p,a,j,a,s
paket,p,a,k,e,t
panel,p,a,n,e,l
panik,p,a,n,i,k
panna,p,a,n,n,a
pappa,p,a,p,p,a
parad,p,a,r,a,d
parar,p,a,r,a,r
parti,p,a,r,t,i
party,p,a,r,t,y
passé,p,a,s,s,é
pasta,p,a,s,t,a
patos,p,a,t,o,s
pedal,p,e,d,a,l
pekar,p,e,k,a,r
penna,p,e,n,n,a
peruk,p,e,r,u,k
petar,p,e,t,a,r
petig,p,e,t,i,g
piano,p,i,a,n,o
pikar,p,i,k,a,r
piket,p,i,k,e,t
pilot,p,i,l,o,t
pinar,p,i,n,a,r
pinne,p,i,n,n,e
piper,p,i,p,e,r
pippi,p,i,p,p,i
pirat,p,i,r,a,t
pirog,p,i,r,o,g
piska,p,i,s,k,a
pizza,p,i,z,z,a
pjäxa,p,j,ä,x,a
plagg,p,l,a,g,g
plank,p,l,a,n,k
plask,p,l,a,s,k
plast,p,l,a,s,t
plats,p,l,a,t,s
platt,p,l,a,t,t
platå,p,l,a,t,å
plikt,p,l,i,k,t
pling,p,l,i,n,g
plomb,p,l,o,m,b
plugg,p,l,u,g,g
plump,p,l,u,m,p
plåga,p,l,å,g,a
plätt,p,l,ä,t,t
poesi,p,o,e,s,i
pojke,p,o,j,k,e
pokal,p,o,k,a,l
poker,p,o,k,e,r
polar,p,o,l,a,r
polio,p,o,l,i,o
polis,p,o,l,i,s
polka,p,o,l,k,a
polsk,p,o,l,s,k
pompa,p,o,m,p,a
ponke,p,o,n,k,e
ponny,p,o,n,n,y
porto,p,o,r,t,o
porös,p,o,r,ö,s
potta,p,o,t,t,a
poäng,p,o,ä,n,g
prakt,p,r,a,k,t
press,p,r,e,s,s
prick,p,r,i,c,k
prima,p,r,i,m,a
prins,p,r,i,n,s
propp,p,r,o,p,p
propå,p,r,o,p,å
prosa,p,r,o,s,a
prost,p,r,o,s,t
pryar,p,r,y,a,r
prång,p,r,å,n,g
pränt,p,r,ä,n,t
präst,p,r,ä,s,t
psalm,p,s,a,l,m
psyke,p,s,y,k,e
pudel,p,u,d,e,l
puder,p,u,d,e,r
pulka,p,u,l,k,a
pumpa,p,u,m,p,a
pumps,p,u,m,p,s
punkt,p,u,n,k,t
puppa,p,u,p,p,a
putar,p,u,t,a,r
pyser,p,y,s,e,r
pyton,p,y,t,o,n
påbrå,p,å,b,r,å
påbud,p,å,b,u,d
påför,p,å,f,ö,r
pågår,p,å,g,å,r
pålar,p,å,l,a,r
pålle,p,å,l,l,e
påtar,p,å,t,a,r
påtår,p,å,t,å,r
påver,p,å,v,e,r
påökt,p,å,ö,k,t
pärla,p,ä,r,l,a
päron,p,ä,r,o,n
pöbel,p,ö,b,e,l
pölsa,p,ö,l,s,a
pöser,p,ö,s,e,r
pösig,p,ö,s,i,g
racer,r,a,c,e,r
radar,r,a,d,a,r
radda,r,a,d,d,a
radie,r,a,d,i,e
radio,r,a,d,i,o
radon,r,a,d,o,n
rakar,r,a,k,a,r
raket,r,a,k,e,t
rally,r,a,l,l,y
ramsa,r,a,m,s,a
ranka,r,a,n,k,a
rapar,r,a,p,a,r
rasar,r,a,s,a,r
ratar,r,a,t,a,r
ravin,r,a,v,i,n
rebus,r,e,b,u,s
redan,r,e,d,a,n
reder,r,e,d,e,r
redig,r,e,d,i,g
reell,r,e,e,l,l
refug,r,e,f,u,g
regel,r,e,g,e,l
regim,r,e,g,i,m
rejäl,r,e,j,ä,l
rekyl,r,e,k,y,l
relik,r,e,l,i,k
remsa,r,e,m,s,a
renar,r,e,n,a,r
repar,r,e,p,a,r
repig,r,e,p,i,g
repro,r,e,p,r,o
reser,r,e,s,e,r
reson,r,e,s,o,n
resår,r,e,s,å,r
retar,r,e,t,a,r
retas,r,e,t,a,s
retur,r,e,t,u,r
revar,r,e,v,a,r
revir,r,e,v,i,r
ribba,r,i,b,b,a
rider,r,i,d,e,r
riffi,r,i,f,f,i
rigid,r,i,g,i,d
ringa,r,i,n,g,a
risig,r,i,s,i,g
rispa,r,i,s,p,a
ritar,r,i,t,a,r
rival,r,i,v,a,l
river,r,i,v,e,r
rivig,r,i,v,i,g
rivit,r,i,v,i,t
robot,r,o,b,o,t
rodde,r,o,d,d,e
rodel,r,o,d,e,l
roder,r,o,d,e,r
rolig,r,o,l,i,g
roman,r,o,m,a,n
ropar,r,o,p,a,r
rosar,r,o,s,a,r
rosig,r,o,s,i,g
rotar,r,o,t,a,r
rotel,r,o,t,e,l
rouge,r,o,u,g,e
rugge,r,u,g,g,e
rulle,r,u,l,l,e
rumba,r,u,m,b,a
rumpa,r,u,m,p,a
rumän,r,u,m,ä,n
runda,r,u,n,d,a
rusar,r,u,s,a,r
rusch,r,u,s,c,h
rusig,r,u,s,i,g
ruter,r,u,t,e,r
rutig,r,u,t,i,g
rutin,r,u,t,i,n
rutit,r,u,t,i,t
ruvar,r,u,v,a,r
ryker,r,y,k,e,r
rykte,r,y,k,t,e
rynka,r,y,n,k,a
ryser,r,y,s,e,r
ryska,r,y,s,k,a
ryter,r,y,t,e,r
råder,r,å,d,e,r
rådig,r,å,d,i,g
rågad,r,å,g,a,d
råkar,r,å,k,a,r
råmar,r,å,m,a,r
rånar,r,å,n,a,r
råris,r,å,r,i,s
råtta,r,å,t,t,a
räcka,r,ä,c,k,a
räcke,r,ä,c,k,e
räfsa,r,ä,f,s,a
